player_id,player_name,team_id,team_name,shirtNo
4522,Santi Cazorla,61,Real Oviedo,8
6227,Dani Rodríguez,51,Mallorca,14
9270,Abdón Prats,51,Mallorca,9
11188,Pichu,51,Mallorca,13
16942,Óscar Trejo,64,Rayo Vallecano,8
24400,Cristhian Stuani,2783,Girona,7
25191,Axel Witsel,2783,Girona,20
25244,Alexis Sánchez,67,Sevilla,10
25931,César Azpilicueta,67,Sevilla,3
25964,Salomón Rondón,61,Real Oviedo,23
28186,Dani Parejo,839,Villarreal,10
29400,Robert Lewandowski,65,Barcelona,9
33451,Raúl Fernández,60,Deportivo Alaves,13
39187,Ørjan Nyland,67,Sevilla,13
39722,David Alaba,52,Real Madrid,4
50044,Nikola Maras,60,Deportivo Alaves,4
56057,Yuri Berchiche,53,Athletic Club,17
61610,Ricardo Rodríguez,54,Real Betis,12
70033,Daley Blind,2783,Girona,17
73265,Leandro Cabrera,70,Espanyol,6
73379,Wojciech Szczesny,65,Barcelona,25
73399,Adrián,54,Real Betis,13
73798,Thibaut Courtois,52,Real Madrid,1
75919,Kiko Femenía,819,Getafe,17
76662,Jan Oblak,63,Atletico,13
77417,Nemanja Gudelj,67,Sevilla,6
79840,Kike García,70,Espanyol,19
80241,Antoine Griezmann,63,Atletico,7
80758,Florian Lejeune,64,Rayo Vallecano,24
80764,Koke,63,Atletico,6
81523,Mathew Ryan,832,Levante,13
83686,Marc Bartra,54,Real Betis,5
84008,Marcos Alonso,62,Celta Vigo,20
86513,Cédric Bakambu,54,Real Betis,11
91194,Aitor Fernández,131,Osasuna,13
91242,Iago Aspas,62,Celta Vigo,10
92691,David López,2783,Girona,5
96566,Juan Cruz,131,Osasuna,3
97643,Juan Carlos,2783,Girona,1
97659,Gerard Moreno,839,Villarreal,7
98126,Ante Budimir,131,Osasuna,17
101084,Dimitri Foulquier,55,Valencia,20
101238,Moi Gómez,131,Osasuna,16
101613,Iván Balliu,64,Rayo Vallecano,20
104010,Antonio Rüdiger,52,Real Madrid,22
104732,Paulo Gazzaniga,2783,Girona,13
106525,Denis Suárez,839,Villarreal,6
106586,Íñigo Ruíz de Galarreta,53,Athletic Club,16
106596,Sergi Darder,51,Mallorca,10
106883,Dani Carvajal,52,Real Madrid,2
106895,Portu,2783,Girona,8
108100,Pedro Bigas,833,Elche,6
110273,Odysseas Vlachodimos,67,Sevilla,1
115917,Jonny,60,Deportivo Alaves,17
115996,Omar Mascarell,51,Mallorca,5
119120,Dominik Livakovic,2783,Girona,1
119189,Rubén García,131,Osasuna,14
119817,José Gayà,55,Valencia,14
123232,Diego Llorente,54,Real Betis,3
124106,Leander Dendoncker,61,Real Oviedo,20
125211,Héctor Bellerín,54,Real Betis,2
126278,Juan Musso,63,Atletico,1
126316,Takuma Asano,51,Mallorca,11
129620,Jeremy Toljan,832,Levante,22
130331,Andreas Christensen,65,Barcelona,15
130334,Adnan Januzaj,67,Sevilla,24
132962,Thomas Lemar,2783,Girona,11
135098,Johan Mojica,51,Mallorca,22
135321,José Luis Morales,832,Levante,11
135345,Álvaro García,64,Rayo Vallecano,18
135366,Ayoze Pérez,839,Villarreal,22
135374,Álex Moreno,2783,Girona,24
135404,David Costas,61,Real Oviedo,4
137227,Sheraldo Becker,131,Osasuna,18
140772,Pere Milla,70,Espanyol,11
141044,Antonio Sivera,60,Deportivo Alaves,1
141073,Aarón Escandell,61,Real Oviedo,13
141499,Stole Dimitrievski,55,Valencia,1
142387,Martin Valjent,51,Mallorca,24
143655,Pacha Espino,64,Rayo Vallecano,22
144890,Dani Ceballos,52,Real Madrid,19
145427,Pau López,54,Real Betis,25
231125,Viktor Tsygankov,2783,Girona,15
236511,Clément Lenglet,63,Atletico,15
236558,Baptiste Santamaría,55,Valencia,22
236575,Unai López,64,Rayo Vallecano,17
238899,Alex Berenguer,53,Athletic Club,7
238940,Thomas Partey,839,Villarreal,16
239872,Nicolas Pépé,839,Villarreal,19
243262,David Soria,819,Getafe,13
243814,Eric Bailly,61,Real Oviedo,2
244778,Mihailo Ristic,62,Celta Vigo,21
247995,Gonçalo Guedes,68,Real Sociedad,11
248144,Sofyan Amrabat,54,Real Betis,14
249960,Lucas Torró,131,Osasuna,6
251134,Duje Caleta-Car,68,Real Sociedad,16
254352,Vedat Muriqi,51,Mallorca,7
254582,Marcos Llorente,63,Atletico,14
255182,Iñaki Williams,53,Athletic Club,9
256864,Aritz Elustondo,68,Real Sociedad,6
259042,Borja Iglesias,62,Celta Vigo,7
259393,Marko Dmitrovic,70,Espanyol,13
261212,Dani Olmo,65,Barcelona,20
261516,Mikel Vesga,53,Athletic Club,6
270504,Álex Remiro,68,Real Sociedad,1
273453,Josan,833,Elche,17
275035,Donny van de Beek,2783,Girona,6
276489,Alfonso Pedraza,839,Villarreal,24
278721,Borja Mayoral,819,Getafe,9
279320,Luis Milla,819,Getafe,5
279423,Frenkie de Jong,65,Barcelona,21
280060,Toni Martínez,60,Deportivo Alaves,11
286080,Gabriel Suazo,67,Sevilla,12
289018,Hamari Traoré,68,Real Sociedad,18
291686,Íñigo Lekue,53,Athletic Club,15
294006,Antonio Raíllo,51,Mallorca,21
294123,Gerard Gumbau,64,Rayo Vallecano,15
294744,Luiz Felipe,64,Rayo Vallecano,5
294848,Pablo Maffeo,51,Mallorca,23
296723,Ionut Radu,62,Celta Vigo,13
297203,Pablo Fornals,54,Real Betis,8
298175,Santiago Colombatto,61,Real Oviedo,11
298482,Lucas Ahijado,61,Real Oviedo,24
298792,Josip Brekalo,61,Real Oviedo,18
298839,Mikel Oyarzabal,68,Real Sociedad,10
299460,André Silva,833,Elche,9
299490,Dodi Lukébakio,67,Sevilla,10
299752,Unai Elgezabal,832,Levante,5
300299,Marcus Rashford,65,Barcelona,14
300369,Rafa Mir,833,Elche,10
300447,Raphinha,65,Barcelona,11
300713,Kylian Mbappé,52,Real Madrid,10
300918,Dani Calvo,61,Real Oviedo,12
301019,Jules Koundé,65,Barcelona,23
301034,Eray Cömert,55,Valencia,24
301330,Léo Pétrot,833,Elche,21
302497,Alexander Sørloth,63,Atletico,9
302889,Pepelu,55,Valencia,18
303016,Mauro Arambarri,819,Getafe,8
303268,Carles Aleñá,60,Deportivo Alaves,10
303629,Augusto Batalla,64,Rayo Vallecano,13
303707,Chimy Ávila,54,Real Betis,9
303728,Nahuel Molina,63,Atletico,16
303800,Lucas Boyé,60,Deportivo Alaves,15
303908,Giovani Lo Celso,54,Real Betis,20
306943,Grady Diangana,833,Elche,19
312580,Toni Lato,51,Mallorca,3
313542,Carlos Soler,68,Real Sociedad,18
315566,Igor Zubeldia,68,Real Sociedad,5
316532,Charles Pickel,70,Espanyol,18
317354,Álvaro Odriozola,68,Real Sociedad,20
317541,Brahim Díaz,52,Real Madrid,21
317630,Djibril Sow,67,Sevilla,20
318120,Marcão,67,Sevilla,23
318505,Yangel Herrera,2783,Girona,21
318871,Trent Alexander-Arnold,52,Real Madrid,12
319388,Valentin Rosier,131,Osasuna,19
322095,Mouctar Diakhaby,55,Valencia,4
322246,André Almeida,55,Valencia,10
322771,Fábio Cardoso,67,Sevilla,15
322772,Domingos Duarte,819,Getafe,22
323148,Marc Roca,54,Real Betis,21
323236,Mariano Díaz,60,Deportivo Alaves,9
323350,Iván Villar,62,Celta Vigo,1
323352,Diego Rico,819,Getafe,16
323625,Arnaut Danjuma,55,Valencia,7
327852,Ovie Ejaria,61,Real Oviedo,14
332823,Unai Simón,53,Athletic Club,1
332990,Djené Dakonam,819,Getafe,2
334221,Dani Raba,55,Valencia,19
335041,Jon Guridi,60,Deportivo Alaves,18
335107,Juan Foyth,839,Villarreal,8
335696,Edu Expósito,70,Espanyol,8
335790,Nacho Vidal,61,Real Oviedo,22
336251,Kike Barja,131,Osasuna,11
337022,Chidera Ejuke,67,Sevilla,21
337454,Facundo Garcés,60,Deportivo Alaves,2
337782,Vinícius Júnior,52,Real Madrid,7
337879,Éder Militão,52,Real Madrid,3
343778,Marash Kumbulla,51,Mallorca,4
344120,Ander Guevara,60,Deportivo Alaves,6
344542,Brais Méndez,68,Real Sociedad,23
344644,Federico Valverde,52,Real Madrid,8
345022,Manor Solomon,839,Villarreal,6
345031,Andrii Lunin,52,Real Madrid,13
345322,Nico González,63,Atletico,23
345366,Diego Pampín,832,Levante,6
345908,Andoni Gorosabel,53,Athletic Club,2
347862,Rodrygo,52,Real Madrid,11
347874,Nahuel Tenaglia,60,Deportivo Alaves,14
349494,Aitor Ruibal,54,Real Betis,24
349660,Manu Morlanes,51,Mallorca,8
349661,Sergio Lozano,832,Levante,21
349760,Ferran Torres,65,Barcelona,7
351252,Junior Firpo,54,Real Betis,23
353423,Aurélien Tchouaméni,52,Real Madrid,14
354526,Hugo Duro,55,Valencia,9
355110,Sergio Gómez,68,Real Sociedad,17
357118,Miguel Rubio,70,Espanyol,15
357839,Dani Vivian,53,Athletic Club,3
361732,Thiago Almada,63,Atletico,11
361898,Luka Ilic,61,Real Oviedo,21
362354,Fernando Calero,70,Espanyol,5
362393,Carlos Protesoni,60,Deportivo Alaves,23
362421,Fran Beltrán,62,Celta Vigo,8
362423,Javi Puado,70,Espanyol,7
362501,Cucho Hernández,54,Real Betis,19
362602,Gorka Guruzeta,53,Athletic Club,11
362623,Oriol Rey,832,Levante,20
362735,Santi Comesaña,839,Villarreal,14
362779,Dávid Hancko,63,Atletico,17
363966,Adrià Pedrosa,67,Sevilla,3
364315,Antony,54,Real Betis,7
365409,Julián Alvarez,63,Atletico,19
365410,Lucas Beltrán,55,Valencia,15
367008,Robin Le Normand,63,Atletico,24
367164,Iñaki Peña,65,Barcelona,1
367180,Thierry Correia,55,Valencia,12
367583,Aihen Muñoz,68,Real Sociedad,3
367857,Ander Barrenetxea,68,Real Sociedad,7
368091,Eric García,65,Barcelona,24
368519,Bryan Gil,2783,Girona,21
369497,Javi Galán,63,Atletico,21
370000,Alex Sola,819,Getafe,7
371027,Tajon Buchanan,839,Villarreal,17
371497,Giacomo Raspadori,63,Atletico,22
371599,Cristian Rivero,55,Valencia,13
372331,Andrei Ratiu,64,Rayo Vallecano,2
372469,Sergio Camello,64,Rayo Vallecano,10
372473,Iván Martín,2783,Girona,23
372828,Abel Ruiz,2783,Girona,9
374638,Alejandro Catena,131,Osasuna,24
374812,David Carmo,61,Real Oviedo,16
374813,Manu Sánchez,832,Levante,23
375342,Moussa Diarra,60,Deportivo Alaves,22
375621,Conor Gallagher,63,Atletico,4
377285,Takefusa Kubo,68,Real Sociedad,14
378626,Carl Starfelt,62,Celta Vigo,2
379230,Johnny Cardoso,63,Atletico,5
379633,Bambo Diaby,833,Elche,4
379684,Filip Ugrinic,55,Valencia,23
381510,Oihan Sancet,53,Athletic Club,8
381550,Rubén Vargas,67,Sevilla,11
381583,Iker Losada,54,Real Betis,14
381643,Aleix Febas,833,Elche,14
381673,Jon Moncayola,131,Osasuna,7
381674,Sergio Herrera,131,Osasuna,1
381713,Luis Rioja,55,Valencia,11
382157,Pol Lozano,70,Espanyol,10
382492,Tanguy Nianzou,67,Sevilla,5
382631,Rodrigo Riquelme,54,Real Betis,17
383780,Adrián de la Fuente,832,Levante,4
383924,Raúl García,131,Osasuna,9
384368,Mateu Morey,51,Mallorca,2
384711,Ronald Araujo,65,Barcelona,4
386230,Jorge de Frutos,64,Rayo Vallecano,19
386261,Dani Cárdenas,64,Rayo Vallecano,1
386622,Sergio Carreira,62,Celta Vigo,5
388505,Lucien Agoumé,67,Sevilla,18
388665,Largie Ramazani,55,Valencia,17
388808,Pablo Martínez,832,Levante,10
389020,Georges Mikautadze,839,Villarreal,9
390240,Germán Valera,833,Elche,11
391316,Batista Mendy,67,Sevilla,19
391562,Samú Costa,51,Mallorca,12
392361,Azzedine Ounahi,2783,Girona,18
392383,Unai Vencedor,53,Athletic Club,13
395187,Juanlu Sánchez,67,Sevilla,16
395234,Javi López,61,Real Oviedo,25
395242,Álex Baena,63,Atletico,10
395320,Jon Pacheco,68,Real Sociedad,20
395321,Aimar Oroz,131,Osasuna,10
395708,Víctor García,832,Levante,17
396147,Arnau Tenas,839,Villarreal,25
396158,Ferran Jutglà,62,Celta Vigo,9
396583,Yvan Neyou,819,Getafe,4
397469,Óscar Mingueza,62,Celta Vigo,3
397568,Calebe,60,Deportivo Alaves,20
398922,Tyrhys Dolan,70,Espanyol,24
399047,Pape Gueye,839,Villarreal,18
400185,Arsen Zakharyan,68,Real Sociedad,21
400237,Robert Navarro,53,Athletic Club,23
400826,Luiz Júnior,839,Villarreal,1
401173,Urko González de Zárate,68,Real Sociedad,15
402046,Matteo Ruggeri,63,Atletico,3
402092,José Salinas,70,Espanyol,12
402197,Pedri,65,Barcelona,8
402206,Natan,54,Real Betis,4
402630,Mourad El Ghezouani,833,Elche,19
402663,Aitor Paredes,53,Athletic Club,4
402862,Victor Chust,833,Elche,23
403808,Jairo Izquierdo,833,Elche,3
403865,Yéremy Pino,839,Villarreal,21
404245,Ladislav Krejcí,2783,Girona,18
405799,Rafael Romero,67,Sevilla,33
406937,Carlos Álvarez,832,Levante,24
407080,Luka Sucic,68,Real Sociedad,24
407138,Beñat Turrientes,68,Real Sociedad,8
407567,Iván Romero,832,Levante,9
408252,Unai Marrero,68,Real Sociedad,13
408347,John Donald,833,Elche,18
408449,Nico Williams,53,Athletic Club,10
408616,Akor Adams,67,Sevilla,9
408732,Jesús Vázquez,55,Valencia,21
408735,Juan Iglesias,819,Getafe,21
408942,Alfon González,67,Sevilla,17
409030,Ilaix Moriba,62,Celta Vigo,6
409401,Horatiu Moldovan,61,Real Oviedo,1
409467,Antonio Blanco,60,Deportivo Alaves,8
409740,Abdel Abqar,819,Getafe,3
410504,Vladyslav Vanat,2783,Girona,19
411636,Pablo Campos,832,Levante,1
413346,Jon Olasagasti,832,Levante,8
413758,Pablo Ramón,70,Espanyol,4
414643,Beñat Prados,53,Athletic Club,24
415181,Arda Güler,52,Real Madrid,15
415344,Carlos Domínguez,62,Celta Vigo,24
415345,Hugo Sotelo,62,Celta Vigo,22
416959,Alejandro Francés,2783,Girona,16
419616,Federico Redondo,833,Elche,5
419935,Clemens Riedel,70,Espanyol,38
421998,Brandon Dominguès,61,Real Oviedo,17
422656,Diego López,55,Valencia,16
422660,Diego Conde,839,Villarreal,13
422820,Jesús Areso,53,Athletic Club,12
422824,Joan García,65,Barcelona,13
422916,Matías Dituro,833,Elche,1
422918,Giuliano Simeone,63,Atletico,20
422937,Gavi,65,Barcelona,6
422938,Alejandro Balde,65,Barcelona,3
422956,José Ángel Carmona,67,Sevilla,2
422957,Fran García,52,Real Madrid,20
422958,Óscar Valentín,64,Rayo Vallecano,23
422959,Isi Palazón,64,Rayo Vallecano,7
422960,Randy Nteka,64,Rayo Vallecano,11
422963,Pathé Ciss,64,Rayo Vallecano,6
423108,Julen Agirrezabala,55,Valencia,25
423109,Nico Serrano,53,Athletic Club,22
423282,David Affengruber,833,Elche,22
423420,Leo Román,51,Mallorca,1
423913,Jon Karrikaburu,68,Real Sociedad,19
424586,Lucas Bergström,51,Mallorca,31
424737,Bojan Miovski,2783,Girona,19
425092,Antonio Sánchez,51,Mallorca,6
426757,Rubén Sánchez,70,Espanyol,2
427001,Hugo Álvarez,62,Celta Vigo,23
427283,Abde Ezzalzouli,54,Real Betis,10
427360,Carlos Martín,63,Atletico,23
427475,Alejandro Iturbe,833,Elche,45
427831,César Tárrega,55,Valencia,5
428066,Orri Óskarsson,68,Real Sociedad,9
428500,Ilias Akhomach,839,Villarreal,11
428593,Javi Llabrés,51,Mallorca,19
429273,Bryan Zaragoza,62,Celta Vigo,15
429421,Rubén Iranzo,55,Valencia,26
430083,Peter Federico,819,Getafe,19
430148,Marc Pubill,63,Atletico,18
430301,Rafa Marín,839,Villarreal,4
430451,Jofre Carreras,70,Espanyol,17
430907,Iker Benito,131,Osasuna,2
431507,Javi Guerra,55,Valencia,8
431508,Alberto Flores,67,Sevilla,31
431509,Kike Salas,67,Sevilla,4
432475,Nelson Deossa,54,Real Betis,18
433286,Valentín Gómez,54,Real Betis,16
433488,Kervin Arriaga,832,Levante,16
434077,Renato Veiga,839,Villarreal,12
434138,Pablo Barrios,63,Atletico,8
435529,Roony Bardghji,65,Barcelona,28
435987,Abu Kamara,819,Getafe,11
436617,Alemão,64,Rayo Vallecano,9
437583,Álvaro Carreras,52,Real Madrid,18
438351,Martim Neto,833,Elche,16
438519,Álex Primo,832,Levante,32
438846,Damián Rodríguez,62,Celta Vigo,14
438959,Luca Koleosho,70,Espanyol,16
441888,Jones El Abdellaoui,62,Celta Vigo,39
443540,Yáser Asprilla,2783,Girona,10
444227,Williot Swedberg,62,Celta Vigo,19
444239,Arnau Martínez,2783,Girona,4
444242,Joel Roca,2783,Girona,33
444244,Ramon Terrats,70,Espanyol,14
444249,Dawda Camara,2783,Girona,14
444252,Copete,55,Valencia,3
444253,Jorge Herrando,131,Osasuna,5
444254,Pablo Ibáñez,60,Deportivo Alaves,19
444265,Fran Pérez,64,Rayo Vallecano,21
445092,Pablo Torre,51,Mallorca,20
445095,Etta Eyong,839,Villarreal,29
445292,Tani Oluwaseyi,839,Villarreal,21
445345,Jhon Solís,2783,Girona,22
445866,Daniel Luna,51,Mallorca,29
447835,Abde Rebbach,60,Deportivo Alaves,21
447842,Enzo Boyomo,131,Osasuna,22
447857,Juanpe,64,Rayo Vallecano,30
448041,Adrià Alti,839,Villarreal,12
448050,Marc Aguado,833,Elche,8
448208,Álvaro Vallés,54,Real Betis,1
448209,Sergi Cardona,839,Villarreal,23
448211,Alberto Moleiro,839,Villarreal,20
448231,Roger Brugué,832,Levante,7
448284,Andrés Castrín,67,Sevilla,32
448296,Roberto Fernández,70,Espanyol,9
448447,Oier Luengo,61,Real Oviedo,15
448455,Álex Cardero,61,Real Oviedo,27
448468,Pep Chavarría,64,Rayo Vallecano,3
448514,Pedro Díaz,64,Rayo Vallecano,4
448936,Santiago Mouriño,839,Villarreal,15
449383,Álex Padilla,53,Athletic Club,27
449409,Ángel Fortuño,70,Espanyol,1
449410,Omar El Hilali,70,Espanyol,23
454343,Marc Casadó,65,Barcelona,17
456006,Rahim Alhassane,61,Real Oviedo,3
456502,Sergio Mestre,52,Real Madrid,43
459082,Pablo Durán,62,Celta Vigo,18
459677,Pablo Marín,68,Real Sociedad,28
459690,Germán García,54,Real Betis,30
460772,Álvaro Rodríguez,833,Elche,20
461767,Borja Sánchez,61,Real Oviedo,16
461771,Abel Bretones,131,Osasuna,23
462462,Dimitrios Stamatakis,131,Osasuna,31
462768,Miguel Román,62,Celta Vigo,16
462861,Carlos Vicente,60,Deportivo Alaves,7
462987,Dani Pérez,54,Real Betis,37
463233,Mateo Joseph,51,Mallorca,18
463426,Kwasi Sibo,61,Real Oviedo,6
463431,Urko Izeta,53,Athletic Club,25
463588,Javi Rueda,62,Celta Vigo,17
463821,Alberto Reina,61,Real Oviedo,5
463838,Fermín López,65,Barcelona,16
463938,Rodrigo Mendoza,833,Elche,30
463961,Jon Aramburu,68,Real Sociedad,2
463966,Victor Parada,60,Deportivo Alaves,24
464952,Peque Fernández,67,Sevilla,14
467133,Grégoire Swiderski,60,Deportivo Alaves,31
468852,Dean Huijsen,52,Real Madrid,24
468931,Carlos Romero,70,Espanyol,22
469547,Manu Bueno,67,Sevilla,28
469950,Goduine Koyalipou,832,Levante,15
471047,Mario Martín,819,Getafe,6
474267,Iker Muñoz,131,Osasuna,8
475046,Haissem Hassan,61,Real Oviedo,10
478314,Vitor Reis,2783,Girona,12
480249,Lamine Yamal,65,Barcelona,10
480619,Unai Gómez,53,Athletic Club,20
480758,Marcos Navarro,55,Valencia,36
481851,Hugo Rincón,2783,Girona,2
482951,Matías Moreno,832,Levante,2
483206,Héctor Fort,833,Elche,39
484254,Federico Viñas,61,Real Oviedo,9
489232,Sergi Altimira,54,Real Betis,6
492362,Isaac Romero,67,Sevilla,7
495459,Jon Martín,68,Real Sociedad,31
495542,Ilyas Chaira,61,Real Oviedo,7
497397,Vladyslav Krapyvtsov,2783,Girona,25
497766,Aitor Fraga,68,Real Sociedad,32
497922,Diego Kochen,65,Barcelona,31
498386,Pau Cubarsí,65,Barcelona,5
498798,Gonzalo García,52,Real Madrid,16
498818,Mawuli Mensah,54,Real Betis,28
502424,David López,51,Mallorca,27
504384,Rúben Montero,60,Deportivo Alaves,33
505924,Jozhua Vertrouwd,64,Rayo Vallecano,33
506011,Antoniu Roca,70,Espanyol,20
506112,Marco Esteban,61,Real Oviedo,30
507590,Miguel Sierra,67,Sevilla,29
508331,Javi Rodríguez,62,Celta Vigo,32
508338,Adam El Mokhtari,833,Elche,32
508339,Ali Houary,833,Elche,35
508466,Pol Tristán,70,Espanyol,30
508469,Joselu Pérez,819,Getafe,37
509876,Álvaro Núñez,833,Elche,15
510999,David Otorbi,55,Valencia,27
511064,Oso,67,Sevilla,36
511120,Mikel Jauregizar,53,Athletic Club,18
511365,Darling Bladi,54,Real Betis,36
512879,Gerard Martín,65,Barcelona,18
513640,Álex Forés,61,Real Oviedo,19
514810,Franco Mastantuono,52,Real Madrid,30
515307,Adama Boiro,53,Athletic Club,19
516051,Stanis Idumbo,67,Sevilla,27
516341,Carlos Espí,832,Levante,19
518057,Jorge Cabello,832,Levante,14
518928,Asier Osambela,131,Osasuna,29
519104,Adrián Liso,819,Getafe,23
519969,Youssef Enríquez,60,Deportivo Alaves,3
523331,Alberto Risco,819,Getafe,30
528001,Yoel Lago,62,Celta Vigo,29
528972,Martín Krug,832,Levante,28
531460,Rafel Bauzà,70,Espanyol,28
531674,Christantus Uche,819,Getafe,10
531953,Pelayo Fernández,64,Rayo Vallecano,27
533041,Jirí Letácek,819,Getafe,1
534586,Jano Monserrate,63,Atletico,27
534794,Guille Fernández,65,Barcelona,30
534796,Marc Bernal,65,Barcelona,22
534797,Toni Fernández,65,Barcelona,29
534899,Raúl Asencio,52,Real Madrid,17
536926,Iliesse Salhi,51,Mallorca,26
537059,Marco de Las Sias,64,Rayo Vallecano,26
537076,Marc Domenech,51,Mallorca,30
537201,Raúl Chasco,131,Osasuna,34
537235,Pau Navarro,839,Villarreal,26
537870,Jan Salas,51,Mallorca,28
537981,Manu González,54,Real Betis,41
538494,Pau Cabanes,839,Villarreal,33
538555,Coba da Costa,819,Getafe,20
540651,Álex Costa,67,Sevilla,26
541704,Maroan Sannadi,53,Athletic Club,21
541854,Paco Cortés,832,Levante,27
541871,Jon Gorrotxategi,68,Real Sociedad,4
543207,Miguel Narváez,61,Real Oviedo,26
544392,Rubén Gómez,839,Villarreal,31
544431,Papa Dame Ba,2783,Girona,44
544767,Jean Valou,839,Villarreal,27
544978,Albert Niculaesei,833,Elche,27
545675,Ángel Ortiz,54,Real Betis,40
546571,Mikel Goti,68,Real Sociedad,22
548106,Víctor Muñoz,131,Osasuna,21
549511,Adrián Molina,64,Rayo Vallecano,40
550147,Ismael Bekhoucha,819,Getafe,31
550572,Pablo López,55,Valencia,33
551186,Pablo García,54,Real Betis,52
555136,Roger Hinojo,70,Espanyol,31
557844,Omar Falah,61,Real Oviedo,29
558189,Mikel Santos,53,Athletic Club,26
560362,Alejandro Rego,53,Athletic Club,30
560766,Lucas Núñez,55,Valencia,29
561841,Lander Pinillos,60,Deportivo Alaves,28
565341,Salvi Esquivel,63,Atletico,31
568292,Lamine Gueye,61,Real Oviedo,28
568737,Davinchi,819,Getafe,26
572374,Jofre Torrents,65,Barcelona,26
572375,Dro Fernández,65,Barcelona,27
575503,Jon de Luis,53,Athletic Club,34
577403,Thiago Pitarch,52,Real Madrid,45
578016,Samu Becerra,64,Rayo Vallecano,28
578018,Gibi,2783,Girona,28
578034,Cheli,61,Real Oviedo,31
578262,Aimar Blázquez,55,Valencia,37
578263,Cayetano,832,Levante,34
578266,Nacho Pérez,832,Levante,29
578267,Joan Ruiz Agustina,832,Levante,33
578366,Mauro Echegoyen,131,Osasuna,26
578374,Manuel Fernández,62,Celta Vigo,12
578375,Marc Vilaplana,819,Getafe,33
578539,Edu Altozano,67,Sevilla,39
578652,Antonio Martínez,833,Elche,37
578871,Iván Corralejo,54,Real Betis,50
581683,Jan Virgili,51,Mallorca,29
581870,Theo Folgado,68,Real Sociedad,41
582063,Hugo Lopez,839,Villarreal,32
