match_id,comp_slug,season_slug,match_date,start_time,home_name,away_name,score_home,score_away,match_centre_url,match_dir,match_slug
1913916,laliga,2025-2026,2025-08-15,19:00,Girona,Rayo Vallecano,1,3,https://es.whoscored.com/Matches/1913916/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250815_Girona_vs_Rayo_Vallecano_1913916,20250815_Girona_vs_Rayo_Vallecano_1913916
1913892,laliga,2025-2026,2025-08-15,21:30,Villarreal,Real Oviedo,2,0,https://es.whoscored.com/Matches/1913892/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250815_Villarreal_vs_Real_Oviedo_1913892,20250815_Villarreal_vs_Real_Oviedo_1913892
1913918,laliga,2025-2026,2025-08-16,19:30,Mallorca,Barcelona,0,3,https://es.whoscored.com/Matches/1913918/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250816_Mallorca_vs_Barcelona_1913918,20250816_Mallorca_vs_Barcelona_1913918
1913889,laliga,2025-2026,2025-08-16,21:30,Valencia,Real Sociedad,1,1,https://es.whoscored.com/Matches/1913889/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250816_Valencia_vs_Real_Sociedad_1913889,20250816_Valencia_vs_Real_Sociedad_1913889
1913913,laliga,2025-2026,2025-08-16,21:30,Deportivo Alaves,Levante,2,1,https://es.whoscored.com/Matches/1913913/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250816_Deportivo_Alaves_vs_Levante_1913913,20250816_Deportivo_Alaves_vs_Levante_1913913
1913915,laliga,2025-2026,2025-08-17,17:00,Celta Vigo,Getafe,0,2,https://es.whoscored.com/Matches/1913915/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250817_Celta_Vigo_vs_Getafe_1913915,20250817_Celta_Vigo_vs_Getafe_1913915
1913914,laliga,2025-2026,2025-08-17,19:30,Athletic Club,Sevilla,3,2,https://es.whoscored.com/Matches/1913914/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250817_Athletic_Club_vs_Sevilla_1913914,20250817_Athletic_Club_vs_Sevilla_1913914
1913917,laliga,2025-2026,2025-08-17,21:30,Espanyol,Atletico Madrid,2,1,https://es.whoscored.com/Matches/1913917/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250817_Espanyol_vs_Atletico_1913917,20250817_Espanyol_vs_Atletico_1913917
1913883,laliga,2025-2026,2025-08-18,21:00,Elche,Real Betis,1,1,https://es.whoscored.com/Matches/1913883/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250818_Elche_vs_Real_Betis_1913883,20250818_Elche_vs_Real_Betis_1913883
1913886,laliga,2025-2026,2025-08-19,21:00,Real Madrid,Osasuna,1,0,https://es.whoscored.com/Matches/1913886/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250819_Real_Madrid_vs_Osasuna_1913886,20250819_Real_Madrid_vs_Osasuna_1913886
1913885,laliga,2025-2026,2025-08-22,21:30,Real Betis,Deportivo Alaves,1,0,https://es.whoscored.com/Matches/1913885/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250822_Real_Betis_vs_Deportivo_Alaves_1913885,20250822_Real_Betis_vs_Deportivo_Alaves_1913885
1913891,laliga,2025-2026,2025-08-23,17:00,Mallorca,Celta Vigo,1,1,https://es.whoscored.com/Matches/1913891/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250823_Mallorca_vs_Celta_Vigo_1913891,20250823_Mallorca_vs_Celta_Vigo_1913891
1913898,laliga,2025-2026,2025-08-23,19:30,Atletico Madrid,Elche,1,1,https://es.whoscored.com/Matches/1913898/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250823_Atletico_vs_Elche_1913898,20250823_Atletico_vs_Elche_1913898
1913888,laliga,2025-2026,2025-08-23,21:30,Levante,Barcelona,2,3,https://es.whoscored.com/Matches/1913888/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250823_Levante_vs_Barcelona_1913888,20250823_Levante_vs_Barcelona_1913888
1913900,laliga,2025-2026,2025-08-24,17:00,Osasuna,Valencia,1,0,https://es.whoscored.com/Matches/1913900/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250824_Osasuna_vs_Valencia_1913900,20250824_Osasuna_vs_Valencia_1913900
1913894,laliga,2025-2026,2025-08-24,19:30,Real Sociedad,Espanyol,2,2,https://es.whoscored.com/Matches/1913894/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250824_Real_Sociedad_vs_Espanyol_1913894,20250824_Real_Sociedad_vs_Espanyol_1913894
1913901,laliga,2025-2026,2025-08-24,19:30,Villarreal,Girona,5,0,https://es.whoscored.com/Matches/1913901/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250824_Villarreal_vs_Girona_1913901,20250824_Villarreal_vs_Girona_1913901
1913882,laliga,2025-2026,2025-08-24,21:30,Real Oviedo,Real Madrid,0,3,https://es.whoscored.com/Matches/1913882/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250824_Real_Oviedo_vs_Real_Madrid_1913882,20250824_Real_Oviedo_vs_Real_Madrid_1913882
1913895,laliga,2025-2026,2025-08-25,19:30,Athletic Club,Rayo Vallecano,1,0,https://es.whoscored.com/Matches/1913895/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250825_Athletic_Club_vs_Rayo_Vallecano_1913895,20250825_Athletic_Club_vs_Rayo_Vallecano_1913895
1913897,laliga,2025-2026,2025-08-25,21:30,Sevilla,Getafe,1,2,https://es.whoscored.com/Matches/1913897/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250825_Sevilla_vs_Getafe_1913897,20250825_Sevilla_vs_Getafe_1913897
1913937,laliga,2025-2026,2025-08-27,21:00,Celta Vigo,Real Betis,1,1,https://es.whoscored.com/Matches/1913937/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250827_Celta_Vigo_vs_Real_Betis_1913937,20250827_Celta_Vigo_vs_Real_Betis_1913937
1913890,laliga,2025-2026,2025-08-29,19:30,Elche,Levante,2,0,https://es.whoscored.com/Matches/1913890/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250829_Elche_vs_Levante_1913890,20250829_Elche_vs_Levante_1913890
1913919,laliga,2025-2026,2025-08-29,21:30,Valencia,Getafe,3,0,https://es.whoscored.com/Matches/1913919/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250829_Valencia_vs_Getafe_1913919,20250829_Valencia_vs_Getafe_1913919
1913884,laliga,2025-2026,2025-08-30,17:00,Deportivo Alaves,Atletico Madrid,1,1,https://es.whoscored.com/Matches/1913884/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250830_Deportivo_Alaves_vs_Atletico_1913884,20250830_Deportivo_Alaves_vs_Atletico_1913884
1913899,laliga,2025-2026,2025-08-30,19:00,Real Oviedo,Real Sociedad,1,0,https://es.whoscored.com/Matches/1913899/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250830_Real_Oviedo_vs_Real_Sociedad_1913899,20250830_Real_Oviedo_vs_Real_Sociedad_1913899
1913896,laliga,2025-2026,2025-08-30,19:30,Girona,Sevilla,0,2,https://es.whoscored.com/Matches/1913896/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250830_Girona_vs_Sevilla_1913896,20250830_Girona_vs_Sevilla_1913896
1913920,laliga,2025-2026,2025-08-30,21:30,Real Madrid,Mallorca,2,1,https://es.whoscored.com/Matches/1913920/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250830_Real_Madrid_vs_Mallorca_1913920,20250830_Real_Madrid_vs_Mallorca_1913920
1913887,laliga,2025-2026,2025-08-31,17:00,Celta Vigo,Villarreal,1,1,https://es.whoscored.com/Matches/1913887/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250831_Celta_Vigo_vs_Villarreal_1913887,20250831_Celta_Vigo_vs_Villarreal_1913887
1913902,laliga,2025-2026,2025-08-31,19:00,Real Betis,Athletic Club,1,2,https://es.whoscored.com/Matches/1913902/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250831_Real_Betis_vs_Athletic_Club_1913902,20250831_Real_Betis_vs_Athletic_Club_1913902
1913893,laliga,2025-2026,2025-08-31,19:30,Espanyol,Osasuna,1,0,https://es.whoscored.com/Matches/1913893/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250831_Espanyol_vs_Osasuna_1913893,20250831_Espanyol_vs_Osasuna_1913893
1913904,laliga,2025-2026,2025-08-31,21:30,Rayo Vallecano,Barcelona,1,1,https://es.whoscored.com/Matches/1913904/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250831_Rayo_Vallecano_vs_Barcelona_1913904,20250831_Rayo_Vallecano_vs_Barcelona_1913904
1913929,laliga,2025-2026,2025-09-12,21:00,Sevilla,Elche,2,2,https://es.whoscored.com/Matches/1913929/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250912_Sevilla_vs_Elche_1913929,20250912_Sevilla_vs_Elche_1913929
1913925,laliga,2025-2026,2025-09-13,14:00,Getafe,Real Oviedo,2,0,https://es.whoscored.com/Matches/1913925/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250913_Getafe_vs_Real_Oviedo_1913925,20250913_Getafe_vs_Real_Oviedo_1913925
1913930,laliga,2025-2026,2025-09-13,16:15,Real Sociedad,Real Madrid,1,2,https://es.whoscored.com/Matches/1913930/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250913_Real_Sociedad_vs_Real_Madrid_1913930,20250913_Real_Sociedad_vs_Real_Madrid_1913930
1913927,laliga,2025-2026,2025-09-13,18:30,Athletic Club,Deportivo Alaves,0,1,https://es.whoscored.com/Matches/1913927/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250913_Athletic_Club_vs_Deportivo_Alaves_1913927,20250913_Athletic_Club_vs_Deportivo_Alaves_1913927
1913921,laliga,2025-2026,2025-09-13,21:00,Atletico Madrid,Villarreal,2,0,https://es.whoscored.com/Matches/1913921/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250913_Atletico_vs_Villarreal_1913921,20250913_Atletico_vs_Villarreal_1913921
1913923,laliga,2025-2026,2025-09-14,14:00,Celta Vigo,Girona,1,1,https://es.whoscored.com/Matches/1913923/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250914_Celta_Vigo_vs_Girona_1913923,20250914_Celta_Vigo_vs_Girona_1913923
1913928,laliga,2025-2026,2025-09-14,16:15,Levante,Real Betis,2,2,https://es.whoscored.com/Matches/1913928/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250914_Levante_vs_Real_Betis_1913928,20250914_Levante_vs_Real_Betis_1913928
1913926,laliga,2025-2026,2025-09-14,18:30,Osasuna,Rayo Vallecano,2,0,https://es.whoscored.com/Matches/1913926/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250914_Osasuna_vs_Rayo_Vallecano_1913926,20250914_Osasuna_vs_Rayo_Vallecano_1913926
1913922,laliga,2025-2026,2025-09-14,21:00,Barcelona,Valencia,6,0,https://es.whoscored.com/Matches/1913922/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250914_Barcelona_vs_Valencia_1913922,20250914_Barcelona_vs_Valencia_1913922
1913924,laliga,2025-2026,2025-09-15,21:00,Espanyol,Mallorca,3,2,https://es.whoscored.com/Matches/1913924/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250915_Espanyol_vs_Mallorca_1913924,20250915_Espanyol_vs_Mallorca_1913924
1913905,laliga,2025-2026,2025-09-19,21:00,Real Betis,Real Sociedad,3,1,https://es.whoscored.com/Matches/1913905/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250919_Real_Betis_vs_Real_Sociedad_1913905,20250919_Real_Betis_vs_Real_Sociedad_1913905
1913907,laliga,2025-2026,2025-09-20,14:00,Girona,Levante,0,4,https://es.whoscored.com/Matches/1913907/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250920_Girona_vs_Levante_1913907,20250920_Girona_vs_Levante_1913907
1913911,laliga,2025-2026,2025-09-20,16:15,Real Madrid,Espanyol,2,0,https://es.whoscored.com/Matches/1913911/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250920_Real_Madrid_vs_Espanyol_1913911,20250920_Real_Madrid_vs_Espanyol_1913911
1913912,laliga,2025-2026,2025-09-20,18:30,Villarreal,Osasuna,2,1,https://es.whoscored.com/Matches/1913912/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250920_Villarreal_vs_Osasuna_1913912,20250920_Villarreal_vs_Osasuna_1913912
1913931,laliga,2025-2026,2025-09-20,18:30,Deportivo Alaves,Sevilla,1,2,https://es.whoscored.com/Matches/1913931/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250920_Deportivo_Alaves_vs_Sevilla_1913931,20250920_Deportivo_Alaves_vs_Sevilla_1913931
1913908,laliga,2025-2026,2025-09-20,21:00,Valencia,Athletic Club,2,0,https://es.whoscored.com/Matches/1913908/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250920_Valencia_vs_Athletic_Club_1913908,20250920_Valencia_vs_Athletic_Club_1913908
1913910,laliga,2025-2026,2025-09-21,14:00,Rayo Vallecano,Celta Vigo,1,1,https://es.whoscored.com/Matches/1913910/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250921_Rayo_Vallecano_vs_Celta_Vigo_1913910,20250921_Rayo_Vallecano_vs_Celta_Vigo_1913910
1913909,laliga,2025-2026,2025-09-21,16:15,Mallorca,Atletico Madrid,1,1,https://es.whoscored.com/Matches/1913909/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250921_Mallorca_vs_Atletico_1913909,20250921_Mallorca_vs_Atletico_1913909
1913906,laliga,2025-2026,2025-09-21,17:30,Elche,Real Oviedo,1,0,https://es.whoscored.com/Matches/1913906/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250921_Elche_vs_Real_Oviedo_1913906,20250921_Elche_vs_Real_Oviedo_1913906
1913903,laliga,2025-2026,2025-09-21,21:00,Barcelona,Getafe,3,0,https://es.whoscored.com/Matches/1913903/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250921_Barcelona_vs_Getafe_1913903,20250921_Barcelona_vs_Getafe_1913903
1913932,laliga,2025-2026,2025-09-23,19:00,Espanyol,Valencia,2,2,https://es.whoscored.com/Matches/1913932/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250923_Espanyol_vs_Valencia_1913932,20250923_Espanyol_vs_Valencia_1913932
1913942,laliga,2025-2026,2025-09-23,19:00,Athletic Club,Girona,1,1,https://es.whoscored.com/Matches/1913942/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250923_Athletic_Club_vs_Girona_1913942,20250923_Athletic_Club_vs_Girona_1913942
1913933,laliga,2025-2026,2025-09-23,21:30,Levante,Real Madrid,1,4,https://es.whoscored.com/Matches/1913933/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250923_Levante_vs_Real_Madrid_1913933,20250923_Levante_vs_Real_Madrid_1913933
1913934,laliga,2025-2026,2025-09-23,21:30,Sevilla,Villarreal,1,2,https://es.whoscored.com/Matches/1913934/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250923_Sevilla_vs_Villarreal_1913934,20250923_Sevilla_vs_Villarreal_1913934
1913935,laliga,2025-2026,2025-09-24,19:00,Getafe,Deportivo Alaves,1,1,https://es.whoscored.com/Matches/1913935/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250924_Getafe_vs_Deportivo_Alaves_1913935,20250924_Getafe_vs_Deportivo_Alaves_1913935
1913944,laliga,2025-2026,2025-09-24,20:30,Real Sociedad,Mallorca,1,0,https://es.whoscored.com/Matches/1913944/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250924_Real_Sociedad_vs_Mallorca_1913944,20250924_Real_Sociedad_vs_Mallorca_1913944
1913945,laliga,2025-2026,2025-09-24,21:30,Atletico Madrid,Rayo Vallecano,3,2,https://es.whoscored.com/Matches/1913945/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250924_Atletico_vs_Rayo_Vallecano_1913945,20250924_Atletico_vs_Rayo_Vallecano_1913945
1913938,laliga,2025-2026,2025-09-25,19:30,Osasuna,Elche,1,1,https://es.whoscored.com/Matches/1913938/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250925_Osasuna_vs_Elche_1913938,20250925_Osasuna_vs_Elche_1913938
1913936,laliga,2025-2026,2025-09-25,21:30,Real Oviedo,Barcelona,1,3,https://es.whoscored.com/Matches/1913936/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250925_Real_Oviedo_vs_Barcelona_1913936,20250925_Real_Oviedo_vs_Barcelona_1913936
1913941,laliga,2025-2026,2025-09-26,21:00,Girona,Espanyol,0,0,https://es.whoscored.com/Matches/1913941/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250926_Girona_vs_Espanyol_1913941,20250926_Girona_vs_Espanyol_1913941
1913953,laliga,2025-2026,2025-09-27,14:00,Getafe,Levante,1,1,https://es.whoscored.com/Matches/1913953/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250927_Getafe_vs_Levante_1913953,20250927_Getafe_vs_Levante_1913953
1913947,laliga,2025-2026,2025-09-27,16:15,Atletico Madrid,Real Madrid,5,2,https://es.whoscored.com/Matches/1913947/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250927_Atletico_vs_Real_Madrid_1913947,20250927_Atletico_vs_Real_Madrid_1913947
1913957,laliga,2025-2026,2025-09-27,18:30,Mallorca,Deportivo Alaves,1,0,https://es.whoscored.com/Matches/1913957/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250927_Mallorca_vs_Deportivo_Alaves_1913957,20250927_Mallorca_vs_Deportivo_Alaves_1913957
1913939,laliga,2025-2026,2025-09-27,21:00,Villarreal,Athletic Club,1,0,https://es.whoscored.com/Matches/1913939/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250927_Villarreal_vs_Athletic_Club_1913939,20250927_Villarreal_vs_Athletic_Club_1913939
1913955,laliga,2025-2026,2025-09-28,13:00,Rayo Vallecano,Sevilla,0,1,https://es.whoscored.com/Matches/1913955/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250928_Rayo_Vallecano_vs_Sevilla_1913955,20250928_Rayo_Vallecano_vs_Sevilla_1913955
1913940,laliga,2025-2026,2025-09-28,16:15,Elche,Celta Vigo,2,1,https://es.whoscored.com/Matches/1913940/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250928_Elche_vs_Celta_Vigo_1913940,20250928_Elche_vs_Celta_Vigo_1913940
1913949,laliga,2025-2026,2025-09-28,18:30,Barcelona,Real Sociedad,2,1,https://es.whoscored.com/Matches/1913949/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250928_Barcelona_vs_Real_Sociedad_1913949,20250928_Barcelona_vs_Real_Sociedad_1913949
1913951,laliga,2025-2026,2025-09-28,21:00,Real Betis,Osasuna,2,0,https://es.whoscored.com/Matches/1913951/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250928_Real_Betis_vs_Osasuna_1913951,20250928_Real_Betis_vs_Osasuna_1913951
1913943,laliga,2025-2026,2025-09-30,20:00,Valencia,Real Oviedo,1,2,https://es.whoscored.com/Matches/1913943/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20250930_Valencia_vs_Real_Oviedo_1913943,20250930_Valencia_vs_Real_Oviedo_1913943
1913960,laliga,2025-2026,2025-10-03,21:00,Osasuna,Getafe,2,1,https://es.whoscored.com/Matches/1913960/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20251003_Osasuna_vs_Getafe_1913960,20251003_Osasuna_vs_Getafe_1913960
1913962,laliga,2025-2026,2025-10-04,14:00,Real Oviedo,Levante,0,2,https://es.whoscored.com/Matches/1913962/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20251004_Real_Oviedo_vs_Levante_1913962,20251004_Real_Oviedo_vs_Levante_1913962
1913950,laliga,2025-2026,2025-10-04,16:15,Girona,Valencia,2,1,https://es.whoscored.com/Matches/1913950/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20251004_Girona_vs_Valencia_1913950,20251004_Girona_vs_Valencia_1913950
1913948,laliga,2025-2026,2025-10-04,18:30,Athletic Club,Mallorca,2,1,https://es.whoscored.com/Matches/1913948/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20251004_Athletic_Club_vs_Mallorca_1913948,20251004_Athletic_Club_vs_Mallorca_1913948
1913952,laliga,2025-2026,2025-10-04,21:00,Real Madrid,Villarreal,3,1,https://es.whoscored.com/Matches/1913952/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20251004_Real_Madrid_vs_Villarreal_1913952,20251004_Real_Madrid_vs_Villarreal_1913952
1913946,laliga,2025-2026,2025-10-05,14:00,Deportivo Alaves,Elche,3,1,https://es.whoscored.com/Matches/1913946/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20251005_Deportivo_Alaves_vs_Elche_1913946,20251005_Deportivo_Alaves_vs_Elche_1913946
1913956,laliga,2025-2026,2025-10-05,16:15,Sevilla,Barcelona,4,1,https://es.whoscored.com/Matches/1913956/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20251005_Sevilla_vs_Barcelona_1913956,20251005_Sevilla_vs_Barcelona_1913956
1913958,laliga,2025-2026,2025-10-05,18:30,Espanyol,Real Betis,1,2,https://es.whoscored.com/Matches/1913958/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20251005_Espanyol_vs_Real_Betis_1913958,20251005_Espanyol_vs_Real_Betis_1913958
1913964,laliga,2025-2026,2025-10-05,18:30,Real Sociedad,Rayo Vallecano,0,1,https://es.whoscored.com/Matches/1913964/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20251005_Real_Sociedad_vs_Rayo_Vallecano_1913964,20251005_Real_Sociedad_vs_Rayo_Vallecano_1913964
1913954,laliga,2025-2026,2025-10-05,21:00,Celta Vigo,Atletico Madrid,1,1,https://es.whoscored.com/Matches/1913954/Live,C:\Users\manue\OneDrive\Escritorio\Proyecto WhoScored\data\raw\matchcenter\MatchCenter\Competition\Season\20251005_Celta_Vigo_vs_Atletico_1913954,20251005_Celta_Vigo_vs_Atletico_1913954
