jugador,nacionalidad,posicion,equipo,competicion,edad,año_nacimiento,pj,titular,minutos,partidos_completos_90,goles_en_contra_adv,goles_contra_por90,tiros_a_puerta_en_contra,paradas,porc_paradas,victorias,empates,derrotas,porterias_cero,porc_porterias_cero,penales_recibidos,penales_concedidos_adv,penales_parados,penales_fallados,porc_penales_parados,goles_falta_directa_en_contra,goles_corners_en_contra,autogoles_en_contra,psxg_en_contra,psnpxg_por_tiro_en_contra,psxg_neto,psxg_neto_por90,pases_largos_completados,pases_largos,porc_pases_largos_completados,pases_totales,saques_con_la_mano,porc_pases_lanzados,long_media_pase,saques_de_porteria,porc_saques_largos,long_media_saque,centros_defendidos,centros_atrapados,porc_centros_atrapados,acciones_fuera_del_area,acciones_fuera_del_area_por90,dist_media_acciones_fuera_area,season,stint_id
Julen Agirrezabala,ESP,GK,Valencia,La Liga,0.0,2000,8,8,720,8.0,14,1.75,39,25,64.1025641025641,2,2,4,2,25.0,0,0,0,0,0.0,0,2,0,10.5,0.28,-3.5,-0.44,30,102,29.4,224,37,32.1,31.8,55,54.5,47.2,115,9,7.8,14,1.75,16.1,2025-2026,08865a5bfabedbaf72abfbac999877dd
Augusto Batalla,ARG,GK,Rayo Vallecano,La Liga,0.0,1996,8,8,720,8.0,10,1.25,32,22,68.75,2,2,4,1,12.5,2,2,0,0,0.0,0,1,0,11.2,0.31,1.2,0.14,51,138,37.0,267,32,43.8,39.9,36,58.3,50.6,94,9,9.6,23,2.88,18.5,2025-2026,ac555bbb0b110420ebe836ed8b7a24e5
Marko Dmitrović,SRB,GK,Espanyol,La Liga,0.0,1992,8,8,720,8.0,11,1.37,37,26,70.27027027027027,3,3,2,2,25.0,1,1,0,0,0.0,1,1,0,10.6,0.27,-0.4,-0.05,39,125,31.2,211,36,47.4,38.8,44,56.8,48.5,117,6,5.1,7,0.88,13.5,2025-2026,7ae5c9a73269999d2b148497fcdfc431
Thibaut Courtois,BEL,GK,Real Madrid,La Liga,0.0,1992,8,8,720,8.0,9,1.13,22,13,59.09090909090909,7,0,1,3,37.5,2,2,0,0,0.0,1,1,0,6.2,0.22,-2.8,-0.35,24,78,30.8,204,34,27.9,33.4,38,55.3,46.3,96,5,5.2,12,1.5,15.8,2025-2026,36a86f41fe889210a9aa9a45c9451934
Aarón Escandell,ESP,GK,Oviedo,La Liga,0.0,1995,8,8,720,8.0,14,1.75,54,39,72.22222222222221,2,0,6,1,12.5,1,0,1,0,100.0,0,5,0,15.6,0.3,1.6,0.2,49,120,40.8,233,27,41.2,35.3,46,52.2,40.7,117,3,2.6,18,2.25,17.4,2025-2026,5fb3124b929682488205d87f1bf18457
Sergio Herrera,ESP,GK,Osasuna,La Liga,0.0,1993,8,8,720,8.0,8,1.0,36,28,77.77777777777779,3,1,4,2,25.0,1,1,0,0,0.0,0,0,0,10.2,0.28,2.2,0.27,50,116,43.1,186,39,38.7,34.8,72,61.1,43.6,129,7,5.4,17,2.13,17.7,2025-2026,880d1d5a7066950753dfe24701e76746
Leo Román,ESP,GK,Mallorca,La Liga,0.0,2000,8,8,720,8.0,13,1.62,38,24,63.1578947368421,1,2,5,1,12.5,3,2,1,0,33.33333333333333,0,2,0,14.1,0.32,1.1,0.14,49,137,35.8,219,22,47.5,39.0,52,63.5,48.4,116,7,6.0,5,0.63,11.2,2025-2026,b07baa3211417da4bba3fc9cce6d0141
Jan Oblak,SVN,GK,Atlético Madrid,La Liga,0.0,1993,8,8,720,8.0,10,1.25,22,12,54.54545454545454,3,4,1,1,12.5,1,1,0,0,0.0,0,0,0,7.1,0.3,-2.9,-0.36,42,96,43.8,199,27,30.2,32.3,57,63.2,45.5,100,5,5.0,6,0.75,11.6,2025-2026,f3c85df1c0456778475b595a50a1add7
Ionuț Radu,ROU,GK,Celta Vigo,La Liga,0.0,1997,8,8,720,8.0,10,1.25,33,23,69.6969696969697,0,6,2,0,0.0,1,0,1,0,100.0,0,1,1,9.2,0.26,0.2,0.03,19,55,34.5,168,45,23.8,29.2,55,27.3,31.5,84,3,3.6,7,0.88,13.6,2025-2026,716b8fb90a16a07388e927738ca31936
Unai Simón,ESP,GK,Athletic Club,La Liga,0.0,1997,8,8,720,8.0,9,1.13,26,18,69.23076923076923,4,1,3,1,12.5,0,0,0,0,0.0,0,1,1,8.6,0.33,0.6,0.07,24,99,24.2,208,36,34.6,33.4,36,75.0,57.4,81,6,7.4,18,2.25,19.8,2025-2026,f7cb22cc06111d27a01a6631cb6482cf
David Soria,ESP,GK,Getafe,La Liga,0.0,1993,8,8,720,8.0,11,1.37,28,18,64.28571428571429,3,2,3,2,25.0,0,0,0,0,0.0,0,3,1,8.0,0.29,-2.0,-0.25,62,187,33.2,163,9,81.0,50.6,61,90.2,60.0,95,4,4.2,7,0.88,15.0,2025-2026,30c5bb24d368383fdfd7a75f7bcfd0a4
Antonio Sivera,ESP,GK,Alavés,La Liga,0.0,1996,8,8,720,8.0,8,1.0,26,18,69.23076923076923,3,2,3,1,12.5,0,0,0,0,0.0,0,0,0,8.4,0.34,0.4,0.06,63,139,45.3,144,17,61.8,44.7,58,86.2,61.1,106,4,3.8,3,0.38,9.4,2025-2026,4fa4961a71b87a0125500869a9380a6c
Álex Remiro,ESP,GK,Real Sociedad,La Liga,0.0,1995,8,8,720,8.0,12,1.5,32,21,65.625,1,2,5,1,12.5,1,1,0,0,0.0,0,1,1,10.8,0.31,-0.2,-0.02,48,95,50.5,225,27,32.4,31.8,52,42.3,42.1,88,2,2.3,18,2.25,19.4,2025-2026,719fe060ee79ffe6c00b2a50b0d7b19f
Martin Dúbravka,SVK,GK,Burnley,Premier League,0.0,1989,7,7,630,7.0,15,2.14,40,28,70.0,1,1,5,1,14.285714285714285,2,2,0,0,0.0,0,1,3,13.7,0.3,1.7,0.25,39,158,24.7,167,33,48.5,37.0,85,90.6,63.4,144,7,4.9,1,0.14,8.3,2025-2026,4a4ab7b2775f25c79215abc88c8e7077
Lucas Chevalier,FRA,GK,Paris S-G,Ligue 1,0.0,2001,7,7,630,7.0,5,0.71,15,10,66.66666666666666,5,1,1,4,57.14285714285714,1,0,1,0,100.0,0,1,1,3.9,0.2,-0.1,-0.01,9,22,40.9,157,24,7.6,23.5,20,50.0,39.2,57,2,3.5,5,0.71,14.7,2025-2026,5dd3a98acc19ad08b7ada54b9de67837
Yehvann Diouf,SEN,GK,Nice,Ligue 1,0.0,1999,7,7,630,7.0,12,1.71,35,23,65.71428571428571,2,2,3,1,14.285714285714285,3,3,0,0,0.0,0,0,0,11.7,0.27,-0.3,-0.05,16,58,27.6,184,34,22.3,27.0,30,56.7,42.1,94,8,8.5,8,1.14,15.1,2025-2026,1694d50cce0b8b0d96cd389577c8ea5b
David Raya,ESP,GK,Arsenal,Premier League,0.0,1995,7,7,630,7.0,3,0.43,18,15,83.33333333333334,5,1,1,4,57.14285714285714,0,0,0,0,0.0,1,1,0,3.2,0.18,0.2,0.03,37,102,36.3,238,34,36.1,33.9,18,88.9,60.8,54,6,11.1,11,1.57,18.7,2025-2026,d8c1e8042864070bd2d06b0b1fa286b1
Guillaume Restes,FRA,GK,Toulouse,Ligue 1,0.0,2005,7,7,630,7.0,12,1.71,23,11,47.82608695652174,3,1,3,2,28.57142857142857,3,3,0,0,0.0,0,2,0,10.1,0.34,-1.9,-0.27,37,89,41.6,154,17,44.8,36.9,32,62.5,46.3,95,8,8.4,5,0.71,12.1,2025-2026,ba024cfab1e1a36435e07b890fee0f29
Jordan Pickford,ENG,GK,Everton,Premier League,0.0,1994,7,7,630,7.0,7,1.0,24,16,66.66666666666666,3,2,2,2,28.57142857142857,2,1,1,0,50.0,0,0,0,7.7,0.26,0.7,0.1,65,167,38.9,262,23,52.3,41.3,41,73.2,55.4,85,4,4.7,18,2.57,18.4,2025-2026,c4343fcb455377673d5cc5c716e45198
Brice Samba,FRA,GK,Rennes,Ligue 1,0.0,1994,7,7,630,7.0,10,1.43,29,18,62.06896551724138,2,4,1,2,28.57142857142857,2,1,1,0,50.0,0,1,0,11.9,0.36,1.9,0.27,29,94,30.9,289,33,28.0,32.0,40,32.5,34.0,113,7,6.2,5,0.71,15.6,2025-2026,d9265b63bd9441547e85b6ca88ea3f27
Bart Verbruggen,NED,GK,Brighton,Premier League,0.0,2002,7,7,630,7.0,10,1.43,22,14,63.63636363636363,2,3,2,0,0.0,1,1,0,0,0.0,0,1,2,8.8,0.36,0.8,0.11,18,86,20.9,252,33,29.0,31.9,19,68.4,50.8,85,3,3.5,7,1.0,15.2,2025-2026,18391a44b2129664a37c87463167bcdf
Robin Risser,FRA,GK,Lens,Ligue 1,0.0,2004,7,7,630,7.0,6,0.86,24,18,75.0,4,1,2,2,28.57142857142857,0,0,0,0,0.0,0,2,0,7.3,0.32,1.3,0.18,30,81,37.0,189,21,30.7,33.5,45,51.1,41.1,94,5,5.3,3,0.43,12.7,2025-2026,09ec69cdc8eed6ecfbb898dfe0a86888
Robin Roefs,NED,GK,Sunderland,Premier League,0.0,2003,7,7,630,7.0,6,0.86,29,22,75.86206896551724,3,2,2,3,42.857142857142854,1,0,1,0,100.0,0,1,0,8.3,0.28,2.3,0.33,34,119,28.6,235,23,36.6,35.4,37,89.2,64.8,115,11,9.6,11,1.57,13.2,2025-2026,d50953237bc8fe0417ee2b84c831642f
Nick Pope,ENG,GK,Newcastle Utd,Premier League,0.0,1992,7,7,630,7.0,5,0.71,24,19,79.16666666666666,2,3,2,5,71.42857142857143,0,0,0,0,0.0,0,2,0,6.1,0.26,1.1,0.16,15,79,19.0,161,50,33.5,34.1,39,64.1,48.6,83,17,20.5,23,3.29,17.7,2025-2026,880fee38d458d7edb1f9be655202c006
Đorđe Petrović,SRB,GK,Bournemouth,Premier League,0.0,1999,7,7,630,7.0,8,1.14,27,19,70.37037037037037,4,2,1,3,42.857142857142854,0,0,0,0,0.0,0,2,0,8.2,0.3,0.2,0.03,30,90,33.3,157,32,36.3,34.5,50,66.0,53.0,88,8,9.1,13,1.86,14.7,2025-2026,dd25e7b83d8bf5d70e6742df7914851f
Caoimhín Kelleher,IRL,GK,Brentford,Premier League,0.0,1998,7,7,630,7.0,12,1.71,29,17,58.620689655172406,2,1,4,1,14.285714285714285,2,1,1,0,50.0,0,1,1,9.2,0.29,-1.8,-0.26,46,119,38.7,222,37,40.1,34.1,36,83.3,59.5,91,6,6.6,5,0.71,10.7,2025-2026,990c672df37481c5ed637b90223b12da
Anthony Lopes,POR,GK,Nantes,Ligue 1,0.0,1990,7,7,630,7.0,7,1.0,36,29,80.55555555555556,1,3,3,2,28.57142857142857,2,2,0,0,0.0,0,1,0,7.7,0.17,0.7,0.09,35,84,41.7,279,33,27.6,30.8,27,25.9,31.4,126,6,4.8,9,1.29,12.2,2025-2026,4a7b497a87fadfe0b52c399051cb03e0
Bernd Leno,GER,GK,Fulham,Premier League,0.0,1992,7,7,630,7.0,11,1.57,29,19,65.51724137931035,2,2,3,1,14.285714285714285,3,2,0,1,0.0,0,1,1,9.0,0.28,-1.0,-0.14,21,79,26.6,240,36,24.6,29.5,35,57.1,45.1,83,6,7.2,6,0.86,13.1,2025-2026,c7225d3e058c6fb49b658a82f824a45f
Hervé Koffi,BFA,GK,Angers,Ligue 1,0.0,1996,7,7,630,7.0,11,1.57,43,31,72.09302325581395,1,2,4,1,14.285714285714285,3,1,1,1,33.33333333333333,0,3,0,15.7,0.34,4.7,0.67,28,78,35.9,174,39,37.9,35.1,39,30.8,33.3,113,13,11.5,3,0.43,8.6,2025-2026,7958e8c3688b4fd4b5fef9c7b4af7c58
Dean Henderson,ENG,GK,Crystal Palace,Premier League,0.0,1997,7,7,630,7.0,5,0.71,21,16,76.19047619047619,3,3,1,3,42.857142857142854,1,1,0,0,0.0,0,1,0,7.1,0.31,2.1,0.3,37,129,28.7,199,28,46.7,38.7,62,58.1,46.6,128,7,5.5,3,0.43,10.7,2025-2026,2963a16e75006ca9a02d56dbab9560d6
Jonathan Fischer,DEN,GK,Metz,Ligue 1,0.0,2001,7,7,630,7.0,16,2.29,41,26,63.41463414634146,0,2,5,1,14.285714285714285,2,2,0,0,0.0,0,0,1,16.3,0.37,1.3,0.18,21,51,41.2,266,29,16.2,26.0,22,36.4,33.7,96,3,3.1,10,1.43,14.0,2025-2026,60c6d8db43cadc834fab932f0a43bdfc
Mory Diaw,SEN,GK,Le Havre,Ligue 1,0.0,1993,7,7,630,7.0,10,1.43,22,13,59.09090909090909,1,3,3,1,14.285714285714285,2,2,0,0,0.0,0,2,1,8.1,0.29,-0.9,-0.12,32,85,37.6,234,37,26.5,29.6,47,48.9,39.1,109,13,11.9,10,1.43,13.5,2025-2026,6bfa49362b787f9fdcec904a09f767e5
Matz Sels,BEL,GK,Nott'ham Forest,Premier League,0.0,1992,7,7,630,7.0,12,1.71,37,25,67.56756756756756,1,2,4,0,0.0,3,3,0,0,0.0,0,1,0,13.6,0.31,1.6,0.23,20,71,28.2,150,26,41.3,35.4,42,21.4,26.5,105,4,3.8,5,0.71,13.5,2025-2026,e87ddf2f7d1a45e26c69559280d94126
Guglielmo Vicario,ITA,GK,Tottenham,Premier League,0.0,1996,7,7,630,7.0,5,0.71,29,24,82.75862068965517,4,2,1,3,42.857142857142854,0,0,0,0,0.0,0,1,0,7.2,0.27,2.2,0.31,24,74,32.4,265,35,22.6,28.7,44,31.8,31.6,78,3,3.8,13,1.86,16.7,2025-2026,1a35ad77b33041f36ef2f72204cd9035
Paulo Gazzaniga,ARG,GK,Girona,La Liga,0.0,1992,7,7,582,6.5,11,1.7,35,24,68.57142857142857,1,3,3,1,14.285714285714285,1,1,0,0,0.0,1,0,0,13.4,0.36,2.4,0.37,16,90,17.8,198,33,34.8,35.0,31,67.7,50.2,104,2,1.9,7,1.08,15.9,2025-2026,b6150277cc66ad724b7740d5d17b9c3f
Nicola Leali,ITA,GK,Genoa,Serie A,0.0,1993,6,6,540,6.0,9,1.5,23,14,60.86956521739131,0,2,4,1,16.666666666666664,1,1,0,0,0.0,0,1,0,7.7,0.31,-1.3,-0.21,25,89,28.1,155,14,46.5,37.4,24,70.8,50.2,71,1,1.4,8,1.33,17.9,2025-2026,e4c0b437787b3b93996919cd16030a88
Kamil Grabara,POL,GK,Wolfsburg,Bundesliga,0.0,1999,6,6,540,6.0,10,1.67,28,18,64.28571428571429,1,2,3,0,0.0,2,1,0,1,0.0,1,1,0,10.1,0.33,0.1,0.01,17,63,27.0,206,37,24.8,30.7,20,60.0,47.1,120,5,4.2,6,1.0,12.4,2025-2026,0a1b70b500dd9018ba8c3013c28b2ac5
Ivan Provedel,ITA,GK,Lazio,Serie A,0.0,1994,6,6,540,6.0,7,1.17,32,25,78.125,2,1,3,2,33.33333333333333,0,0,0,0,0.0,1,2,0,10.5,0.35,3.5,0.58,20,74,27.0,164,21,36.0,35.2,31,48.4,39.6,73,6,8.2,3,0.5,11.0,2025-2026,63a485d0ee3e11ddda136ef8b78b9b5f
Mark Flekken,NED,GK,Leverkusen,Bundesliga,0.0,1993,6,6,540,6.0,8,1.33,27,19,70.37037037037037,3,2,1,1,16.666666666666664,1,1,0,0,0.0,0,4,0,7.2,0.23,-0.8,-0.14,20,72,27.8,189,23,25.4,30.7,38,63.2,49.9,86,3,3.5,10,1.67,15.1,2025-2026,6c93f46df1dd89e3302da2fca3895731
Joan García,ESP,GK,Barcelona,La Liga,0.0,2001,6,6,540,6.0,4,0.67,18,14,77.77777777777779,5,1,0,3,50.0,1,1,0,0,0.0,0,1,0,6.0,0.3,2.0,0.33,6,12,50.0,167,47,6.6,24.5,14,7.1,27.9,53,3,5.7,28,4.67,21.9,2025-2026,d64852b7ac015a2944669abb9d0184e6
Łukasz Skorupski,POL,GK,Bologna,Serie A,0.0,1991,6,6,540,6.0,5,0.83,17,12,70.58823529411765,3,1,2,2,33.33333333333333,0,0,0,0,0.0,0,1,0,4.8,0.28,-0.2,-0.04,31,77,40.3,270,33,24.8,31.0,27,37.0,36.4,57,5,8.8,4,0.67,11.3,2025-2026,1c6806333e46117e3e64810048699206
Adrian Šemper,CRO,GK,Pisa,Serie A,0.0,1998,6,6,540,6.0,10,1.67,29,19,65.51724137931035,0,2,4,1,16.666666666666664,0,0,0,0,0.0,1,0,0,8.9,0.31,-1.1,-0.18,48,110,43.6,166,21,55.4,42.0,29,62.1,49.8,83,8,9.6,0,0.0,6.4,2025-2026,1efae2a1296795d9b1fb17dbfa459155
Robert Sánchez,ESP,GK,Chelsea,Premier League,0.0,1997,7,7,544,6.0,7,1.16,19,12,63.1578947368421,3,2,2,2,28.57142857142857,0,0,0,0,0.0,0,1,0,5.8,0.31,-1.2,-0.2,19,92,20.7,220,30,35.0,35.2,26,57.7,50.8,69,10,14.5,5,0.83,11.8,2025-2026,a982ec73e14e9641c6dd96025f33259b
Marvin Schwäbe,GER,GK,Köln,Bundesliga,0.0,1995,6,6,540,6.0,9,1.5,27,18,66.66666666666666,3,1,2,2,33.33333333333333,1,1,0,0,0.0,2,2,0,9.9,0.37,0.9,0.15,50,144,34.7,225,15,42.7,37.2,62,77.4,56.9,122,2,1.6,6,1.0,15.6,2025-2026,7eb320566bf0eaaf12114ced6d8922ab
Mike Penders,BEL,GK,Strasbourg,Ligue 1,0.0,2005,6,6,540,6.0,7,1.17,21,14,66.66666666666666,4,0,2,3,50.0,0,0,0,0,0.0,0,0,0,6.0,0.3,-1.0,-0.17,16,45,35.6,249,19,14.9,24.5,15,53.3,41.3,85,9,10.6,5,0.83,11.4,2025-2026,f37e3fdcb2ed4507d8900310a163184b
Diant Ramaj,GER,GK,Heidenheim,Bundesliga,0.0,2001,6,6,540,6.0,11,1.83,35,24,68.57142857142857,1,0,5,0,0.0,1,1,0,0,0.0,0,0,0,12.8,0.36,1.8,0.31,48,143,33.6,288,27,38.9,38.8,53,58.5,49.5,90,10,11.1,8,1.33,11.8,2025-2026,1b21a009856ddb5516a4eede18b7c2ba
Manuel Neuer,GER,GK,Bayern Munich,Bundesliga,0.0,1986,6,6,540,6.0,3,0.5,13,10,76.92307692307693,6,0,0,4,66.66666666666666,0,0,0,0,0.0,1,0,0,3.0,0.23,0.0,0.0,29,61,47.5,231,27,23.4,29.9,26,26.9,32.6,60,1,1.7,20,3.33,23.0,2025-2026,9042407d1499c97efbdda5b7cd4ccd22
Razvan Sava,ROU,GK,Udinese,Serie A,0.0,2002,6,6,540,6.0,9,1.5,21,12,57.14285714285714,2,2,2,1,16.666666666666664,0,0,0,0,0.0,0,1,0,6.9,0.33,-2.1,-0.35,14,47,29.8,141,20,24.8,29.4,31,38.7,37.2,71,1,1.4,6,1.0,18.2,2025-2026,bbef8648047488862c0625e8b25f4d17
Gregor Kobel,SUI,GK,Dortmund,Bundesliga,0.0,1997,6,6,540,6.0,4,0.67,16,12,75.0,4,2,0,4,66.66666666666666,1,1,0,0,0.0,0,0,0,4.2,0.23,0.2,0.03,17,56,30.4,168,23,29.2,31.0,22,31.8,36.0,82,1,1.2,4,0.67,14.8,2025-2026,cc6a31a622e2bd958cbbbc9c2c067cd3
Finn Dahmen,GER,GK,Augsburg,Bundesliga,0.0,1998,6,6,540,6.0,13,2.17,34,20,58.82352941176471,2,0,4,0,0.0,2,1,1,0,50.0,1,0,0,14.1,0.36,1.1,0.18,35,96,36.5,214,20,32.7,33.6,41,63.4,48.3,74,5,6.8,13,2.17,15.1,2025-2026,781501151a52e19b806b33a09b300d9c
Michele Di Gregorio,ITA,GK,Juventus,Serie A,0.0,1997,6,6,540,6.0,5,0.83,16,11,68.75,3,3,0,3,50.0,2,1,0,1,0.0,0,1,0,5.1,0.26,0.1,0.01,21,55,38.2,170,25,25.3,30.9,22,54.5,44.5,89,7,7.9,2,0.33,9.7,2025-2026,816198cefed351cee42b3547c495e1c7
David de Gea,ESP,GK,Fiorentina,Serie A,0.0,1990,6,6,540,6.0,8,1.33,28,20,71.42857142857143,0,3,3,2,33.33333333333333,1,1,0,0,0.0,0,2,0,7.6,0.26,-0.4,-0.06,29,69,42.0,179,22,34.6,32.8,18,38.9,38.3,70,2,2.9,4,0.67,12.8,2025-2026,9a4ab84ecfea9870386171d87893c631
Luiz Lúcio Reis Júnior,BRA,GK,Villarreal,La Liga,0.0,2001,6,6,540,6.0,4,0.67,18,13,72.22222222222221,4,1,1,3,50.0,2,1,1,0,50.0,0,0,0,5.6,0.23,1.6,0.27,4,28,14.3,110,24,23.6,27.9,21,9.5,24.9,56,2,3.6,7,1.17,13.3,2025-2026,bec7fedefa74c2e8d01a9b81623effa9
Franco Israel,URU,GK,Torino,Serie A,0.0,2000,6,6,540,6.0,13,2.17,28,15,53.57142857142857,1,2,3,2,33.33333333333333,2,2,0,0,0.0,0,2,0,9.0,0.27,-4.0,-0.66,39,102,38.2,198,22,44.4,38.2,21,66.7,49.1,68,2,2.9,5,0.83,14.4,2025-2026,2e5f6429a3813e9a7b7238c8124ce515
Péter Gulácsi,HUN,GK,RB Leipzig,Bundesliga,0.0,1990,6,6,540,6.0,8,1.33,22,14,63.63636363636363,4,1,1,3,50.0,0,0,0,0,0.0,0,1,0,6.9,0.31,-1.1,-0.19,20,64,31.3,208,22,22.1,29.4,29,62.1,47.8,88,5,5.7,8,1.33,14.1,2025-2026,f0f7e5acbb5956bd1f1a7a80bfa42fd8
Daniel Heuer Fernandes,POR,GK,Hamburger SV,Bundesliga,0.0,1992,6,6,540,6.0,8,1.33,35,26,74.28571428571429,2,2,2,3,50.0,2,1,1,0,50.0,0,2,0,8.7,0.21,0.7,0.11,33,94,35.1,247,18,31.6,30.7,34,47.1,42.9,96,3,3.1,4,0.67,12.0,2025-2026,d1859280435128662dcb44f37e3bbc1e
Wladimiro Falcone,ITA,GK,Lecce,Serie A,0.0,1995,6,6,540,6.0,10,1.67,29,19,65.51724137931035,1,2,3,2,33.33333333333333,2,2,0,0,0.0,0,1,0,10.1,0.29,0.1,0.01,39,127,30.7,161,16,66.5,45.3,24,83.3,52.0,88,3,3.4,7,1.17,13.0,2025-2026,b674db3ddc83992d7e15e7d3b497fcbc
Jean Butez,FRA,GK,Como,Serie A,0.0,1995,6,6,540,6.0,5,0.83,13,8,61.53846153846154,2,3,1,1,16.666666666666664,0,0,0,0,0.0,0,1,0,4.3,0.33,-0.7,-0.12,39,71,54.9,221,21,27.1,29.6,20,55.0,43.9,72,8,11.1,11,1.83,16.0,2025-2026,f4f179d40d982ffae45af5ea17b50330
Marco Carnesecchi,ITA,GK,Atalanta,Serie A,0.0,2000,6,6,540,6.0,5,0.83,27,22,81.48148148148148,2,4,0,1,16.666666666666664,1,0,1,0,100.0,0,1,1,6.8,0.23,2.8,0.46,36,89,40.4,201,30,31.3,32.2,34,76.5,55.9,88,4,4.5,7,1.17,14.1,2025-2026,51c6204bedce8b8c7e8528d618084825
Noah Atubolu,GER,GK,Freiburg,Bundesliga,0.0,2002,6,6,540,6.0,9,1.5,27,17,62.96296296296296,2,2,2,2,33.33333333333333,1,0,1,0,100.0,0,2,0,9.1,0.32,0.1,0.02,55,130,42.3,233,20,46.4,38.5,30,73.3,56.3,84,5,6.0,8,1.33,14.7,2025-2026,bbb0c404efbdd5348d679b775114192b
