match_date,start_time,home_name,away_name,match_id,match_centre_url,score_home,score_away,is_finished
2025-08-15,19:00,Girona,Rayo Vallecano,1913916,https://es.whoscored.com/Matches/1913916/Live,1,3,True
2025-08-15,21:30,Villarreal,Real Oviedo,1913892,https://es.whoscored.com/Matches/1913892/Live,2,0,True
2025-08-16,19:30,Mallorca,Barcelona,1913918,https://es.whoscored.com/Matches/1913918/Live,0,3,True
2025-08-16,21:30,Deportivo Alaves,Levante,1913913,https://es.whoscored.com/Matches/1913913/Live,2,1,True
2025-08-16,21:30,Valencia,Real Sociedad,1913889,https://es.whoscored.com/Matches/1913889/Live,1,1,True
2025-08-17,17:00,Celta Vigo,Getafe,1913915,https://es.whoscored.com/Matches/1913915/Live,0,2,True
2025-08-17,19:30,Athletic Club,Sevilla,1913914,https://es.whoscored.com/Matches/1913914/Live,3,2,True
2025-08-17,21:30,Espanyol,Atletico Madrid,1913917,https://es.whoscored.com/Matches/1913917/Live,2,1,True
2025-08-18,21:00,Elche,Real Betis,1913883,https://es.whoscored.com/Matches/1913883/Live,1,1,True
2025-08-19,21:00,Real Madrid,Osasuna,1913886,https://es.whoscored.com/Matches/1913886/Live,1,0,True
2025-08-22,21:30,Real Betis,Deportivo Alaves,1913885,https://es.whoscored.com/Matches/1913885/Live,1,0,True
2025-08-23,17:00,Mallorca,Celta Vigo,1913891,https://es.whoscored.com/Matches/1913891/Live,1,1,True
2025-08-23,19:30,Atletico Madrid,Elche,1913898,https://es.whoscored.com/Matches/1913898/Live,1,1,True
2025-08-23,21:30,Levante,Barcelona,1913888,https://es.whoscored.com/Matches/1913888/Live,2,3,True
2025-08-24,17:00,Osasuna,Valencia,1913900,https://es.whoscored.com/Matches/1913900/Live,1,0,True
2025-08-24,19:30,Villarreal,Girona,1913901,https://es.whoscored.com/Matches/1913901/Live,5,0,True
2025-08-24,19:30,Real Sociedad,Espanyol,1913894,https://es.whoscored.com/Matches/1913894/Live,2,2,True
2025-08-24,21:30,Real Oviedo,Real Madrid,1913882,https://es.whoscored.com/Matches/1913882/Live,0,3,True
2025-08-25,19:30,Athletic Club,Rayo Vallecano,1913895,https://es.whoscored.com/Matches/1913895/Live,1,0,True
2025-08-25,21:30,Sevilla,Getafe,1913897,https://es.whoscored.com/Matches/1913897/Live,1,2,True
2025-08-27,21:00,Celta Vigo,Real Betis,1913937,https://es.whoscored.com/Matches/1913937/Live,1,1,True
2025-08-29,19:30,Elche,Levante,1913890,https://es.whoscored.com/Matches/1913890/Live,2,0,True
2025-08-29,21:30,Valencia,Getafe,1913919,https://es.whoscored.com/Matches/1913919/Live,3,0,True
2025-08-30,17:00,Deportivo Alaves,Atletico Madrid,1913884,https://es.whoscored.com/Matches/1913884/Live,1,1,True
2025-08-30,19:00,Real Oviedo,Real Sociedad,1913899,https://es.whoscored.com/Matches/1913899/Live,1,0,True
2025-08-30,19:30,Girona,Sevilla,1913896,https://es.whoscored.com/Matches/1913896/Live,0,2,True
2025-08-30,21:30,Real Madrid,Mallorca,1913920,https://es.whoscored.com/Matches/1913920/Live,2,1,True
2025-08-31,17:00,Celta Vigo,Villarreal,1913887,https://es.whoscored.com/Matches/1913887/Live,1,1,True
2025-08-31,19:00,Real Betis,Athletic Club,1913902,https://es.whoscored.com/Matches/1913902/Live,1,2,True
2025-08-31,19:30,Espanyol,Osasuna,1913893,https://es.whoscored.com/Matches/1913893/Live,1,0,True
2025-08-31,21:30,Rayo Vallecano,Barcelona,1913904,https://es.whoscored.com/Matches/1913904/Live,1,1,True
2025-09-12,21:00,Sevilla,Elche,1913929,https://es.whoscored.com/Matches/1913929/Live,2,2,True
2025-09-13,14:00,Getafe,Real Oviedo,1913925,https://es.whoscored.com/Matches/1913925/Live,2,0,True
2025-09-13,16:15,Real Sociedad,Real Madrid,1913930,https://es.whoscored.com/Matches/1913930/Live,1,2,True
2025-09-13,18:30,Athletic Club,Deportivo Alaves,1913927,https://es.whoscored.com/Matches/1913927/Live,0,1,True
2025-09-13,21:00,Atletico Madrid,Villarreal,1913921,https://es.whoscored.com/Matches/1913921/Live,2,0,True
2025-09-14,14:00,Celta Vigo,Girona,1913923,https://es.whoscored.com/Matches/1913923/Live,1,1,True
2025-09-14,16:15,Levante,Real Betis,1913928,https://es.whoscored.com/Matches/1913928/Live,2,2,True
2025-09-14,18:30,Osasuna,Rayo Vallecano,1913926,https://es.whoscored.com/Matches/1913926/Live,2,0,True
2025-09-14,21:00,Barcelona,Valencia,1913922,https://es.whoscored.com/Matches/1913922/Live,6,0,True
2025-09-15,21:00,Espanyol,Mallorca,1913924,https://es.whoscored.com/Matches/1913924/Live,3,2,True
2025-09-19,21:00,Real Betis,Real Sociedad,1913905,https://es.whoscored.com/Matches/1913905/Live,3,1,True
2025-09-20,14:00,Girona,Levante,1913907,https://es.whoscored.com/Matches/1913907/Live,0,4,True
2025-09-20,16:15,Real Madrid,Espanyol,1913911,https://es.whoscored.com/Matches/1913911/Live,2,0,True
2025-09-20,18:30,Villarreal,Osasuna,1913912,https://es.whoscored.com/Matches/1913912/Live,2,1,True
2025-09-20,18:30,Deportivo Alaves,Sevilla,1913931,https://es.whoscored.com/Matches/1913931/Live,1,2,True
2025-09-20,21:00,Valencia,Athletic Club,1913908,https://es.whoscored.com/Matches/1913908/Live,2,0,True
2025-09-21,14:00,Rayo Vallecano,Celta Vigo,1913910,https://es.whoscored.com/Matches/1913910/Live,1,1,True
2025-09-21,16:15,Mallorca,Atletico Madrid,1913909,https://es.whoscored.com/Matches/1913909/Live,1,1,True
2025-09-21,17:30,Elche,Real Oviedo,1913906,https://es.whoscored.com/Matches/1913906/Live,1,0,True
2025-09-21,21:00,Barcelona,Getafe,1913903,https://es.whoscored.com/Matches/1913903/Live,3,0,True
2025-09-23,19:00,Espanyol,Valencia,1913932,https://es.whoscored.com/Matches/1913932/Live,2,2,True
2025-09-23,19:00,Athletic Club,Girona,1913942,https://es.whoscored.com/Matches/1913942/Live,1,1,True
2025-09-23,21:30,Levante,Real Madrid,1913933,https://es.whoscored.com/Matches/1913933/Live,1,4,True
2025-09-23,21:30,Sevilla,Villarreal,1913934,https://es.whoscored.com/Matches/1913934/Live,1,2,True
2025-09-24,19:00,Getafe,Deportivo Alaves,1913935,https://es.whoscored.com/Matches/1913935/Live,1,1,True
2025-09-24,20:30,Real Sociedad,Mallorca,1913944,https://es.whoscored.com/Matches/1913944/Live,1,0,True
2025-09-24,21:30,Atletico Madrid,Rayo Vallecano,1913945,https://es.whoscored.com/Matches/1913945/Live,3,2,True
2025-09-25,19:30,Osasuna,Elche,1913938,https://es.whoscored.com/Matches/1913938/Live,1,1,True
2025-09-25,21:30,Real Oviedo,Barcelona,1913936,https://es.whoscored.com/Matches/1913936/Live,1,3,True
2025-09-26,21:00,Girona,Espanyol,1913941,https://es.whoscored.com/Matches/1913941/Live,0,0,True
2025-09-27,14:00,Getafe,Levante,1913953,https://es.whoscored.com/Matches/1913953/Live,1,1,True
2025-09-27,16:15,Atletico Madrid,Real Madrid,1913947,https://es.whoscored.com/Matches/1913947/Live,5,2,True
2025-09-27,18:30,Mallorca,Deportivo Alaves,1913957,https://es.whoscored.com/Matches/1913957/Live,1,0,True
2025-09-27,21:00,Villarreal,Athletic Club,1913939,https://es.whoscored.com/Matches/1913939/Live,1,0,True
2025-09-28,13:00,Rayo Vallecano,Sevilla,1913955,https://es.whoscored.com/Matches/1913955/Live,0,1,True
2025-09-28,16:15,Elche,Celta Vigo,1913940,https://es.whoscored.com/Matches/1913940/Live,2,1,True
2025-09-28,18:30,Barcelona,Real Sociedad,1913949,https://es.whoscored.com/Matches/1913949/Live,2,1,True
2025-09-28,21:00,Real Betis,Osasuna,1913951,https://es.whoscored.com/Matches/1913951/Live,2,0,True
2025-10-03,21:00,Osasuna,Getafe,1913960,https://es.whoscored.com/Matches/1913960/Live,2,1,True
2025-10-04,14:00,Real Oviedo,Levante,1913962,https://es.whoscored.com/Matches/1913962/Live,0,2,True
2025-10-04,16:15,Girona,Valencia,1913950,https://es.whoscored.com/Matches/1913950/Live,2,1,True
2025-10-04,18:30,Athletic Club,Mallorca,1913948,https://es.whoscored.com/Matches/1913948/Live,2,1,True
2025-10-04,21:00,Real Madrid,Villarreal,1913952,https://es.whoscored.com/Matches/1913952/Live,3,1,True
2025-10-05,14:00,Deportivo Alaves,Elche,1913946,https://es.whoscored.com/Matches/1913946/Live,3,1,True
2025-10-05,16:15,Sevilla,Barcelona,1913956,https://es.whoscored.com/Matches/1913956/Live,4,1,True
2025-10-05,18:30,Espanyol,Real Betis,1913958,https://es.whoscored.com/Matches/1913958/Live,1,2,True
2025-10-05,18:30,Real Sociedad,Rayo Vallecano,1913964,https://es.whoscored.com/Matches/1913964/Live,0,1,True
2025-10-05,21:00,Celta Vigo,Atletico Madrid,1913954,https://es.whoscored.com/Matches/1913954/Live,1,1,True
2025-09-30,20:00,Valencia,Real Oviedo,1913943,https://es.whoscored.com/Matches/1913943/Live,1,2,True
